活动ID,活动域名,预计上线时间,预计下线时间,片区,运营
641012705,http://ott.act.qq.com,2018/3/5 0:00,2028/12/31 23:59,1,qrangechen
641012660,http://tams.act.qq.com,2018/1/31 0:00,2028/12/31 23:59,1,chloedong
641011956,http://taizilelbs.act.qq.com,2016/5/20 23:59,2026/5/20 23:59,2,viviancai
641011923,http://changyu.act.qq.com,2016/4/18 23:59,2026/4/18 23:59,2,reneeliang
641011152,http://weixinwebauth.act.qq.com,2014/12/23 0:00,2024/12/31 23:59,2,qinyudeng
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,seekyhuang
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,marchzhang
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,yulinzeng
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,willswhuang
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,ziweizhou
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,qinyudeng
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,sisyzhang
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,lixu
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,micyjiang
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,martycao
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,ivyjiang
641010633,http://huodong.qq.com,2014/4/24 17:00,2022/4/30 23:59,4,sweettang
641012575, https://maifudi.act.qq.com,2017/12/22 23:59,2020/12/31 23:59,2,yanren
640909143,http://www.tencentmind.com,2009/12/8 0:00,2020/9/30 23:59,1,flameliu
641010178,http://fengchi.qq.com,2013/4/7 0:59,2020/4/30 23:59,4,lenwang
641011288,http://tams.qq.com,2015/4/7 23:59,2020/3/31 23:59,1,didizhou
641011288,http://tams.qq.com,2015/4/7 23:59,2020/3/31 23:59,1,kkyang
641011090,http://ttzdj.qq.com,2015/2/4 15:45,2020/2/14 23:59,3,yongwang
641012829,http://nestlecafe.act.qq.com,2018/7/20 0:00,2019/12/31 23:59,3,doradding
641012788,http://clearsports.qq.com,2018/6/18 18:00,2019/12/31 23:59,1,micwang
641012858,http://space7.act.qq.com,2018/8/23 0:00,2019/8/31 23:59,3,valdisjiang
641012821,nestlear.act.qq.com,2018/7/10 0:00,2019/7/31 23:59,3,doradding
641012785,http://philipsod.act.qq.com,2018/6/11 0:00,2019/7/31 23:59,1,haozeng
641012806,http://GLARNG.ACT.QQ.COM,2018/6/14 18:00,2019/7/31 23:59,2,jqchen
641012761,http://mercedesamg.act.qq.com,2018/4/26 14:00,2019/1/31 23:59,2,amyfliu
641012680,http://stride2018.act.qq.com/,2018/1/31 0:00,2019/1/31 23:59,1,eericaqiao
641012879,http://havalf5.act.qq.com,2018/9/28 23:00,2018/12/31 23:59,2,mussetwang
641012784,http://201805ga4.act.qq.com,2018/5/24 18:00,2018/12/31 23:59,3,maxsu
641012718,http://meizuct.act.qq.com,2018/3/6 0:00,2018/12/31 23:59,3,zhoushenliu
641012844,http://2018jncgk.act.qq.com,2018/8/7 16:00,2018/12/31 23:59,3,angiechen
641012511,http://audi.act.qq.com,2017/8/4 0:00,2018/12/31 23:59,2,mussetwang
641012708,http://zhenxiicecream.qq.com,2018/4/13 23:59,2018/12/31 23:59,2,reneeliang
641012671,http://2018cornetto.act.qq.com/,2018/4/3 23:00,2018/12/31 23:59,1,micwang
641012588,http://btruemusic.act.qq.com,2017/12/15 0:00,2018/12/31 23:59,1,yongzhezong
641012880,,2018/9/14 0:00,2018/12/31 23:59,2,mengjin
641012615,http://b-truemusic.act.qq.com,2017/11/15 17:00,2018/12/31 23:59,1,yongzhezong
641012842,http://nutrilitebest2018.act.qq.com,2018/8/14 18:00,2018/12/31 23:59,1,mimili
641012832,http://safedriving.act.qq.com,2018/7/17 0:00,2018/12/31 23:59,2,mussetwang
641012812,http://jjklx.act.qq.com,2018/6/25 23:59,2018/12/31 23:59,1,lakitafu
641012629,http://rc2017.act.qq.com,2017/11/24 0:00,2018/12/31 23:59,2,winniechai
641012684,http://mirinda.act.qq.com,2018/3/27 18:00,2018/12/31 23:59,1,ivyyin
641012672,http://kad.qq.com/,2018/1/12 23:00,2018/12/31 23:59,1,micwang
641012723,http://oppo319r15.act.qq.com,2018/3/16 0:00,2018/12/31 23:59,3,zhoushenliu
641012869,http://biyadi.act.qq.com,2018/9/10 0:00,2018/12/31 23:59,3,evayhli
641012849,http://chinaunicombrandstory.act.qq.com,2018/8/15 0:00,2018/12/31 23:59,2,sitinggong
641012753,http://ecsort.act.qq.com,2018/4/14 23:59,2018/12/31 23:59,1,lakitafu
641012840,http://mghs.act.qq.com,2018/8/16 23:59,2018/12/31 23:59,1,lakitafu
641012815,http://2018gs4.act.qq.com,2018/6/28 12:00,2018/12/31 23:59,3,maxsu
641012796,http://zuo2018wap.qq.com,2018/6/5 23:59,2018/12/31 23:59,2,viviancai
641012731,http://navigateh3c.act.qq.com,2018/3/29 23:59,2018/12/31 23:59,2,yifanli
641012737,http://shell.qq.com,2018/4/20 0:00,2018/12/31 0:00,2,vickyshu
641012790,http://shellhelix.act.qq.com,2018/5/31 12:00,2018/12/31 0:00,2,vickyshu
641012638,http://qiaolezi.3g.qq.com,2018/3/9 0:00,2018/12/31 0:00,2,dennispang
641012340,http://zhenxiicecream.qq.com,2017/2/21 23:59,2018/12/31 0:00,2,viviancai
641012877,http://haval-f5.act.qq.com,2018/9/19 0:00,2018/12/30 23:59,2,mussetwang
641012800,http://2018qx50.act.qq.com,2018/6/8 18:00,2018/12/30 23:59,2,maxsu
641012765,http://2018borgward.act.qq.com,2018/5/6 18:00,2018/12/30 23:59,2,maxsu
641012878,http://zhixing-senova.act.qq.com,2018/9/21 23:00,2018/12/30 23:59,2,mussetwang
641011715,http://test.act.qq.com,2015/11/27 0:00,2018/12/1 23:59,3,hookeye
641011715,http://test.act.qq.com,2015/11/27 0:00,2018/12/1 23:59,3,lynkli
641011715,http://test.act.qq.com,2015/11/27 0:00,2018/12/1 23:59,3,jakerwang
641012873,http://www.skittles2018.act.qq.com,2018/10/24 0:00,2018/11/30 23:59,3,eddyjli
641012883,http://izoa.act.qq.com,2018/9/21 0:00,2018/11/30 23:59,2,mollyliu
641012876,http://corolla.act.qq.com,2018/9/17 0:00,2018/11/30 23:59,2,mollyliu
641012864,http://mbexchange.act.qq.com,2018/9/5 18:00,2018/11/30 23:59,2,jqchen
641012872,http://www.skittles2018.act.qq.com,2018/10/24 0:00,2018/11/30 23:59,3,eddyjli
641012884,http://crown.act.qq.com,2018/9/20 0:00,2018/11/30 23:59,2,mollyliu
641012861,http://lamando.act.qq.com,2018/9/10 0:00,2018/11/16 23:59,1,daisyshen
641012875,http://dovethematic.act.qq.com,2018/9/17 0:00,2018/10/31 23:59,2,feihonglv
641012797,http://mkx.act.qq.com,2018/6/8 23:59,2018/10/31 23:59,1,lakitafu
641012778,http://lincolnxa.act.qq.com,2018/5/31 23:00,2018/10/31 23:59,1,lakitafu
641012862,http://venucia.act.qq.com,2018/9/4 0:00,2018/10/31 23:59,3,evayhli
641012867,http://adidas.act.qq.com,2018/9/27 0:00,2018/10/31 23:59,1,jasonlhchen
641012807,http://glico.act.qq.com,2018/7/31 17:00,2018/10/31 23:59,1,yongzhezong
641012866,http://herbalife.act.qq.com,2018/9/14 18:00,2018/10/31 23:59,1,haozeng
641012850,http://vwnews.act.qq.com,2018/8/15 0:00,2018/10/31 23:59,1,daisyshen
641012843,http://ds.act.qq.com,2018/8/10 0:00,2018/10/31 23:59,3,evayhli
641012835,http://mengniu201807.act.qq.com,2018/7/20 15:00,2018/10/31 23:59,2,jasonlhchen
641012874,http://sljsds.act.qq.com,2018/9/13 0:00,2018/10/31 23:59,2,feihonglv
641012743,http://moli2018.act.qq.com,2018/4/23 0:00,2018/10/31 23:59,1,susieyuan
641012791,http://mkc.act.qq.com,2018/6/8 23:59,2018/10/31 23:59,1,lakitafu
641012803,http://lynkco.act.qq.com,2018/6/25 23:59,2018/10/31 23:59,1,lakitafu
641012857,http://epace.act.qq.com,2018/8/29 0:00,2018/10/31 23:59,1,daisyshen
641012715,http://xiaoming.act.qq.com,2018/4/19 23:00,2018/10/31 23:59,1,yongzhezong
641012831,http://hongqih5.act.qq.com,2018/7/11 0:00,2018/10/31 0:00,2,mollyliu
641012885,http://jrhd.act.qq.com,2018/9/25 18:00,2018/10/25 23:59,1,haozeng
641012868,http://osm.act.qq.com,2018/9/27 18:00,2018/10/20 23:59,1,amozhang
641012882,http://tchd.act.qq.com,2018/9/17 18:00,2018/10/17 23:59,1,haozeng
641012871,http://venucia.act.qq.com,2018/9/7 0:00,2018/10/12 23:59,3,evayhli
641012795,http://mazdacx4.act.qq.com,2018/6/11 23:59,2018/9/30 23:59,2,vickyshu
641012859,http://martellwedding.act.qq.com,2018/9/5 18:00,2018/9/30 23:59,1,cherylmycai
641012854,http://fxt5.act.qq.com,2018/8/27 0:00,2018/9/30 23:59,3,evayhli
641012734,http://2018ga4.act.qq.com,2018/3/27 12:00,2018/9/30 23:59,3,maxsu
641012830,http://honor10cyzj.act.qq.com,2018/7/11 18:00,2018/9/30 23:59,3,mmhan
641012732,http://ott.act.qq.com,2018/4/20 18:00,2018/9/30 23:59,1,ivyyin
641012826,http://haval.act.qq.com,2018/7/11 0:00,2018/9/30 23:59,2,mussetwang
641012813,http://fanta.act.qq.com,2018/7/3 0:00,2018/9/30 23:59,1,jennyxiong
641012836,https://behindthemac.act.qq.com,2018/7/23 10:00,2018/9/30 23:59,2,sophielv
641012730,http://mcdonaldsfifa.act.qq.com,2018/6/13 17:00,2018/9/30 23:59,1,yongzhezong
641012817,http://bmwx3.act.qq.com,2018/7/1 0:00,2018/9/30 23:59,2,mussetwang
641012865,http://hdtaicang.act.qq.com,2018/9/15 0:00,2018/9/30 23:59,3,cinmywang
641012811,http://jlg.act.qq.com,2018/6/15 0:00,2018/9/30 23:59,2,mengjin
641012870,http://hdshanxi.act.qq.com,2018/9/12 23:00,2018/9/30 23:59,1,cinmywang
641012756,http://2018outlander.act.qq.com,2018/4/18 18:00,2018/9/30 23:59,3,maxsu
641012805,http://rh8.act.qq.com,2018/7/2 23:59,2018/9/30 23:59,1,lakitafu
641012824,http://guliduo101.act.qq.com,2018/7/13 0:00,2018/9/30 23:59,2,echooding
641012881,http://orlando2018.act.qq.com,2018/9/20 15:00,2018/9/30 23:59,1,joilinchen
641012853,http://landrovernsd.act.qq.com,2018/8/21 0:00,2018/9/30 23:59,1,nicoxu
641012757,http://2018outlander.act.qq.com,2018/4/18 18:00,2018/9/30 23:59,3,maxsu
641012722,http://sljx2018.act.qq.com,2018/3/22 18:00,2018/9/30 23:59,3,maxsu
641012504,http://budweiser.act.qq.com,2017/8/21 10:00,2018/9/30 23:59,1,ericzlguo
641012770,http://lincoln.act.qq.com,2018/5/14 23:59,2018/9/30 23:59,1,lakitafu
641012792,,2018/7/15 0:00,2018/9/30 23:59,1,eericaqiao
641012827,http://chuanqibrand.act.qq.com,2018/7/20 0:00,2018/9/30 23:59,3,evayhli
641012794,,2018/6/29 0:00,2018/9/30 23:59,2,evayhli
641012856,http://cc.act.qq.com,2018/8/22 17:00,2018/9/30 0:00,2,mollyliu
641012837,http://cqhd.act.qq.com,2018/7/31 18:00,2018/9/25 23:59,1,haozeng
641012783,http://seniar9.act.qq.com,2018/5/25 18:00,2018/9/20 0:00,2,jqchen
641012825,http://mrzz.act.qq.com,2018/7/7 0:00,2018/9/14 23:59,2,feihonglv
641012852,http://yangyuan.act.qq.com,2018/8/24 0:00,2018/9/14 23:59,2,mengjin
641012804,,2018/6/13 0:00,2018/9/14 23:59,2,echooding
641012860,http://skechers.act.qq.com/,2018/9/7 0:00,2018/9/10 23:59,1,jasonlhchen
641012698,http://qiaolezi.3g.qq.com,2018/3/10 0:00,2018/8/31 23:59,2,dennispang
641012839,http://samsunggalaxy.act.qq.com,2018/8/8 23:59,2018/8/31 23:59,2,deanyu
641012855,http://tyc.act.qq.com,2018/8/21 18:00,2018/8/31 23:59,1,haozeng
641012841,http://K50.act.qq.com,2018/8/3 17:00,2018/8/31 23:59,2,mollyliu
641012847,http://galaxynote9.act.qq.com,2018/8/14 18:00,2018/8/31 23:59,2,deanyu
710000024,http://tange.act.qq.com,2018/8/3 16:00,2018/8/31 23:59,2,mollyliu
641012838,http://tange.act.qq.com,2018/8/3 16:00,2018/8/31 23:59,2,mollyliu
641012820,http://qlzdoki.act.qq.com,2018/7/5 17:00,2018/8/31 23:59,2,looeyyang
641012834,http://superxevent.act.qq.com,2018/7/20 0:00,2018/8/31 23:59,2,dennispang
641012822,http://q5lpreorder.act.qq.com,2018/7/3 0:00,2018/8/31 23:59,2,vickyshu
641012779,http://yadeafifa.act.qq.com,2018/5/17 0:00,2018/8/31 23:59,1,nicoxu
641012781,http://cshd.act.qq.com,2018/5/17 18:00,2018/8/31 23:59,3,mmhan
641012845,http://jaguarfpace.act.qq.com,2018/8/14 0:00,2018/8/31 23:59,1,nicoxu
641012819,http://newbora.act.qq.com,2018/7/3 18:00,2018/8/31 23:59,2,jqchen
641012776,http://audi-approved.act.qq.com,2018/5/11 0:00,2018/8/31 23:59,2,vickyshu
641012764,http://vgicq2branding.act.qq.com,2018/5/2 17:00,2018/8/31 23:59,2,mollyliu
641012846,http://chuanqi.act.qq.com/gm8,2018/8/10 0:00,2018/8/31 23:59,3,evayhli
641012798,http://vwnews.act.qq.com,2018/6/20 0:00,2018/8/31 23:59,1,nicoxu
641012863,http://rongwei.act.qq.com,2018/8/30 15:00,2018/8/31 23:59,1,lakitafu
641012768,http://fitness.act.qq.com,2018/5/11 0:00,2018/8/30 0:00,3,mengjin
641012851,http://kfctaco.act.qq.com,2018/8/14 23:00,2018/8/23 23:59,1,psycheliang
641012848,http://kevinlsli.act..qq.com,2018/8/14 0:00,2018/8/15 23:59,2,kevinlsli
641012774,http://guanyiru2018wap.qq.com,2018/5/4 23:59,2018/8/1 23:59,2,viviancai
641012802,http://psbc.act.qq.com,2018/6/13 23:59,2018/7/31 23:59,2,yanren
641012773,http://vivox21.act.qq.com,2018/5/4 0:00,2018/7/31 23:59,3,lillianqiu
641012782,http://benzamg.act.qq.com,2018/5/23 18:00,2018/7/31 23:59,2,jqchen
641012814,http://longines.act.qq.com,2018/6/25 0:00,2018/7/31 23:59,1,roytjtang
641012828,http://chuanqi.act.qq.com,2018/7/9 0:00,2018/7/31 23:59,3,evayhli
641012772,http://laneige2018.act.qq.com,2018/5/3 23:59,2018/7/31 23:59,1,leslieyyang
[phone],http://kb.act.qq.com/z/mobile,2018/6/13 16:00,2018/7/31 23:59,1,amozhang
641012799,http://nestle2018.act.qq.com,2018/6/8 23:59,2018/7/31 23:59,3,doradding
641012833,http://huaweinova3.act.qq.com,2018/7/18 17:00,2018/7/31 23:59,2,deanyu
641012738,http://bgc.qq.com,2018/4/20 0:00,2018/7/31 23:59,2,mengjin
641012789,http://hdhefei.act.qq.com,2018/5/25 20:00,2018/7/31 23:59,3,mmhan
641012754,http://jeepking.act.qq.com,2018/4/18 23:59,2018/7/31 23:59,1,lakitafu
641012736,http://fanta.act.qq.com,2018/4/13 23:00,2018/7/31 23:59,1,jennyxiong
641012775,http://c-trek.act.qq.com,2018/5/15 10:00,2018/7/31 23:59,2,jqchen
641012744,http://icoke.act.qq.com,2018/5/25 23:00,2018/7/31 23:59,1,jennyxiong
641012655,http://sprite.act.qq.com,2018/2/28 23:00,2018/7/31 23:59,1,jennyxiong
641012816,http://troc.act.qq.com,2018/6/29 16:00,2018/7/31 23:59,2,mollyliu
641012758,http://mg2018.act.qq.com,2018/4/19 16:00,2018/7/31 23:59,1,lakitafu
641012810,http://kamiq2018.act.qq.com,2018/6/26 0:00,2018/7/31 23:59,1,nicoxu
641012739,http://hongqih5.act.qq.com,2018/4/4 17:00,2018/7/31 23:59,2,mollyliu
641012818,http://intel-smb.act.qq.com,2018/7/4 23:59,2018/7/31 23:59,2,deanyu
641012769,http://nikeya.act.qq.com,2018/5/25 22:00,2018/7/31 23:59,1,lintaozhang
641012801,http://hongqih5.act.qq.com,2018/6/11 17:00,2018/7/31 23:59,2,mollyliu
641012780,http://lavida2018.act.qq.com,2018/5/24 0:00,2018/7/31 23:59,1,nicoxu
641012695,http://bgc.act.qq.com,2018/4/10 0:00,2018/7/31 23:59,2,mengjin
641012712,http://mercedes-benz-coupe-family.act.qq.com,2018/3/6 14:00,2018/7/31 0:00,2,amyfliu
641012742,http://2018ga6.act.qq.com,2018/4/9 15:00,2018/7/30 23:59,3,maxsu
641012749,http://2018ga6.act.qq.com,2018/4/10 12:00,2018/7/30 23:59,3,maxsu
641012786,http://fotile2018.act.qq.com,2018/6/15 0:00,2018/7/27 23:59,1,haozeng
641012740,http://bocqm.act.qq.com,2018/5/23 13:00,2018/7/25 23:59,1,haozeng
641012733,http://baolong.act.qq.com,2018/3/23 14:00,2018/7/15 23:59,3,valdisjiang
641012735,http://neomusic.act.qq.com,2018/4/17 18:00,2018/6/30 23:59,1,tyraan
641012793,http://galaxya9star.act.qq.com,2018/6/6 23:59,2018/6/30 23:59,2,deanyu
641012037,http://bud.act.qq.com,2016/7/15 23:00,2018/6/30 23:59,1,leojzhang
641012729,http://molsion.act.qq.com,2018/3/21 23:59,2018/6/30 23:59,3,valdisjiang
641012717,http://2017Space7bps.act.qq.com,2018/3/6 0:00,2018/6/30 23:59,3,oliviatang
641012777,http://lamer2018.act.qq.com,2018/6/6 23:00,2018/6/30 23:59,1,leslieyyang
641012709,http://uniqlosz.act.qq.com,2018/3/29 0:00,2018/6/30 23:59,1,lintaozhang
641012716,http://jd2018wxj.act.qq.com,2018/3/8 23:59,2018/6/30 23:59,2,rebeccaren
641012750,http://xxw2018.act.qq.com,2018/4/11 0:00,2018/6/30 23:59,3,angiechen
641012697,http://pepsi2018.act.qq.com,2018/2/9 18:00,2018/6/30 23:59,1,ivyyin
641012771,http://maserati201805.act.qq.com,2018/5/19 23:00,2018/6/30 23:59,1,joilinchen
641012748,http://gywlc.act.qq.com,2018/4/11 16:00,2018/6/30 23:59,3,mmhan
641012809,http://changanx70a.act.qq.com,2018/6/11 0:00,2018/6/30 23:59,3,evayhli
641012711,http://osm2018.act.qq.com,2018/3/9 17:00,2018/6/30 23:59,1,amozhang
641012787,http://nbafans.act.qq.com,2018/5/31 23:59,2018/6/30 23:59,2,deanyu
641012755,http://2018gatoradechina.act.qq.com,2018/4/24 18:00,2018/6/30 23:59,1,ivyyin
641012759,http://wyethsma.act.qq.com,2018/5/22 0:00,2018/6/30 23:59,1,doralei
641012746,http://adidasclima.act.qq.com,2018/5/6 18:00,2018/6/30 23:59,1,tyraan
641012747,http://gytsj.act.qq.com,2018/4/11 16:00,2018/6/30 23:59,3,mmhan
641012746,http://adidasclima.act.qq.com,2018/5/6 18:00,2018/6/30 23:59,1,leslieyyang
641012763,,2018/4/28 0:00,2018/6/30 23:59,3,evayhli
641012751,http://roewe.act.qq.com,2018/4/18 23:59,2018/6/30 23:59,1,lakitafu
641012760,http://zh101.act.qq.com,2018/5/18 12:00,2018/6/23 23:59,1,kkyang
641012725,http://kabrita2018315.act.qq.com,2018/3/15 0:00,2018/6/15 23:59,3,danniezhang
641012726,http://kabrita2018315.act.qq.com,2018/3/15 0:00,2018/6/15 23:59,3,shuangliu
641012766,http://kitkat.act.qq.com,2018/5/4 23:00,2018/6/9 23:59,1,doralei
641012762,http://yadea.act.qq.com,2018/4/26 0:00,2018/6/1 23:59,1,nicoxu
641012741,http://roewe2018.act.qq.com,2018/4/9 23:00,2018/5/31 23:59,1,lakitafu
641012600,http://yolo.act.qq.com,2017/11/1 17:00,2018/5/31 23:59,2,looeyyang
641012752,http://ynby.act.qq.com,2018/4/12 12:00,2018/5/31 23:59,3,doralei
641012767,http://roewerx8.act.qq.com,2018/4/27 18:00,2018/5/31 23:59,1,nicoxu
641012714,http://multivan.act.qq.com,2018/3/9 0:00,2018/5/31 23:59,2,mollyliu
641012724,http://nbafinalspk.act.qq.com,2018/3/30 23:59,2018/5/25 23:59,2,deanyu
641012710,http://chery2018.act.qq.com,2018/3/2 23:59,2018/5/15 23:59,1,lakitafu
641012688,,2018/2/3 0:00,2018/5/3 23:59,3,danniezhang
641012720,http://nbastats.act.qq.com,2018/3/12 18:00,2018/4/30 23:59,2,deanyu
641012703,http://adiwomen.act.qq.com,2018/3/5 0:00,2018/4/30 23:59,1,lintaozhang
641012727,,2018/3/21 0:00,2018/4/30 23:59,1,junzhigao
641012617,http://lct.act.qq.com,2017/11/17 0:00,2018/4/30 23:59,3,mmhan
641012745,http://huaweip20.act.qq.com,2018/4/11 23:59,2018/4/30 23:59,2,deanyu
641012721,http://fordrj.act.qq.com,2018/3/12 23:00,2018/4/15 23:59,1,lakitafu
641012728,http://youchuyinhang.act.qq.com,2018/3/20 0:00,2018/4/2 23:59,2,quentinyang
641012646,http://cpicvideo2.act.qq.com,2017/12/12 0:00,2018/4/1 23:59,1,haozeng
641012670,http://ga4.act.qq.com,2018/1/17 12:00,2018/4/1 23:59,3,maxsu
641012673,http://slhb2018.act.qq.com,2018/1/15 12:00,2018/4/1 23:59,3,maxsu
641012685,http://apple2018.act.qq.com,2018/1/26 0:00,2018/4/1 23:59,2,sophielv
641012647,http://cpicvideo1.act.qq.com,2017/12/13 0:00,2018/3/31 23:59,1,haozeng
641012713,http://galaxys9.act.qq.com,2018/3/6 12:00,2018/3/31 23:59,2,deanyu
641012653,http://pizza9in1.act.qq.com,2018/1/5 18:30,2018/3/31 23:59,1,ericzlguo
