活动ID,活动域名,预计上线时间,预计下线时间,片区,运营
641012547,http://hengda.qq.com,2017/8/25 0:00,2017/8/31 23:59,3,mmhan
641012442,http://allnewborapathtoglory.act.qq.com,2017/5/18 12:00,2017/8/31 23:59,2,jqchen
641012417,http://svzn.act.qq.com,2017/5/3 23:59,2017/8/31 23:59,1,lakitafu
641012467,http://bisut5.act.qq.com,2017/6/7 12:00,2017/8/31 23:59,3,mmhan
641012534,http://octavia2017.act.qq.com,2017/8/21 22:00,2017/8/31 23:59,1,nicoxu
641012508,http://hbyd2017.act.qq.com,2017/7/14 0:00,2017/8/31 23:59,2,clorishua
641012416,http://svxb.act.qq.com,2017/5/4 23:59,2017/8/31 23:59,1,lakitafu
641012522,http://fpace.act.qq.com,2017/7/28 23:00,2017/8/31 23:59,1,amozhang
641012289,http://qiaolezi.3g.qq.com,2017/3/29 0:00,2017/8/31 23:59,2,dennispang
641012440,http://mbh2017.act.qq.com,2017/5/23 23:00,2017/8/31 23:59,1,wendylin
641012474,http://7upmusic.act.qq.com,2017/7/25 23:00,2017/8/31 23:59,1,chloedong
641012413,http://ktmode.act.qq.com,2017/5/10 23:59,2017/8/31 23:59,3,waynezwchen
641012541,http://jy2017.act.qq.com,2017/8/21 14:00,2017/8/30 23:59,3,maxsu
641012406,http://lego2017.act.qq.com,2017/5/16 18:00,2017/8/30 0:00,2,mollyliu
641012433,http://legoactivity2017.act.qq.com,2017/5/18 18:00,2017/8/30 0:00,2,mollyliu
641012506,http://hitalk.act.qq.com,2017/7/21 17:30,2017/8/28 23:59,2,vanessasun
641012529,,2017/8/13 0:00,2017/8/19 23:59,1,eericaqiao
641012507,http://fotile2017.act.qq.com,2017/8/8 23:00,2017/8/18 23:59,1,haozeng
641012338,,2017/3/8 0:00,2017/7/31 23:59,1,jennyxiong
641012518,http://ec.fy.qq.com,2017/7/27 13:00,2017/7/31 23:59,1,nateji
641012510,http://newregallive.act.qq.com,2017/7/20 16:00,2017/7/31 23:59,1,joilinchen
641012336,http://mcdonalds.act.qq.com,2017/3/27 23:00,2017/7/31 23:59,1,jennyxiong
641012491,http://wanda.act.qq.com,2017/6/29 0:00,2017/7/31 23:59,2,mollyliu
641012375,,2017/6/21 0:00,2017/7/31 23:59,1,chloedong
641012435,http://variant.act.qq.com,2017/5/24 0:00,2017/7/31 23:59,2,vickyshu
641012460,,2017/5/27 23:00,2017/7/31 23:59,1,sweetwu
641012444,http://jactravel.act.qq.com,2017/5/15 18:00,2017/7/31 23:59,1,joilinchen
641012359,http://snickers2017.act.qq.com,2017/4/11 17:30,2017/7/31 23:59,2,looeyyang
641012337,,2017/4/7 0:00,2017/7/31 23:59,1,jennyxiong
641012407,http://nissan-qashqai.act.qq.com,2017/5/5 0:00,2017/7/31 23:59,3,mmhan
641012408,http://nissan-qashqai-h5.act.qq.com,2017/5/5 0:00,2017/7/31 23:59,3,mmhan
641012492,http://xeon.act.qq.com,2017/7/7 23:59,2017/7/31 23:59,2,deanyu
641012432,http://guanyirumn2017wap.qq.com,2017/5/8 0:00,2017/7/31 23:59,2,viviancai
641012520,,2017/7/29 0:00,2017/7/31 23:59,1,chloedong
641012430,,2017/5/8 0:00,2017/7/31 23:59,2,viviancai
641012426,http://chucaizhongguoren.act.qq.com,2017/5/19 0:00,2017/7/31 23:59,2,jqchen
641012365,http://nissan.act.qq.com,2017/3/23 0:00,2017/7/31 23:59,3,wendywqwei
641012459,http://i62017.act.qq.com,2017/5/31 18:00,2017/7/31 23:59,1,amozhang
641012499,,2017/7/21 18:00,2017/7/31 23:59,1,lintaozhang
641012394,http://a3.act.qq.com,2017/4/17 0:00,2017/7/30 23:59,2,mussetwang
641012425,http://bmw-m.act.qq.com,2017/5/18 0:00,2017/7/30 23:59,2,jqchen
641012458,http://mcdonalds.act.qq.com/ar,2017/6/28 23:00,2017/7/28 23:59,1,leslieyyang
641012503,http://xiaomi5x.act.qq.com,2017/7/20 10:00,2017/7/28 0:00,2,yifanli
641012516,http://aodesai.act.qq.com,2017/7/25 0:00,2017/7/26 23:59,3,eddyjli
641012457,http://jd618gongguan.act.qq.com,2017/6/1 0:00,2017/7/20 23:59,2,rebeccaren
641012470,http://saprunlive.act.qq.com,2017/6/30 23:59,2017/7/18 23:59,2,deanyu
641012485,http://oppophotoking2017.act.qq.com,2017/7/6 0:00,2017/7/12 23:59,3,zhoushenliu
641012472,,2017/6/8 0:00,2017/7/8 23:59,1,sweetwu
641012428,,2017/5/8 0:00,2017/7/8 23:59,1,sweetwu
641012497,http://dior.act.qq.com,2017/6/30 23:00,2017/7/8 23:59,1,lintaozhang
641012395,http://molsion.act.qq.com,2017/4/12 0:00,2017/6/30 23:59,3,oliviatang
641012446,http://extra2017.act.qq.com,2017/6/1 23:59,2017/6/30 23:59,3,rubyxu
641012200,,2016/11/1 0:00,2017/6/30 23:59,1,nicoxu
641012434,http://pinganzhijiao.act.qq.com,2017/5/19 0:00,2017/6/30 23:59,3,evayhli
641012069,http://budweiser.qq.com,2016/8/1 0:00,2017/6/30 23:59,1,leojzhang
641012381,http://herbalife2017.act.qq.com,2017/4/13 23:00,2017/6/30 23:59,1,cherylmycai
641012410,http://arrow.act.qq.com,2017/5/5 0:00,2017/6/30 23:59,3,evayhli
641012476,http://kfcpre-order.act.qq.com,2017/6/16 23:00,2017/6/30 23:59,1,ivyyin
641012191,,2016/10/27 0:00,2017/6/30 23:59,1,nicoxu
641012397,http://focusctcc.act.qq.com,2017/4/18 18:00,2017/6/30 23:59,1,amozhang
641012399,,2017/6/1 0:00,2017/6/30 23:59,1,nicoxu
641012452,,2017/6/10 23:59,2017/6/30 23:59,1,nicoxu
641012412,http://lays2017.act.qq.com,2017/6/7 23:00,2017/6/30 23:59,1,chloedong
641012363,http://shdisney.act.qq.com,2017/3/21 14:00,2017/6/30 23:59,1,micwang
641012429,http://xijiugongyi.act.qq.com,2017/5/9 0:00,2017/6/30 23:59,3,lillianqiu
641012409,http://arrow.act.qq.com,2017/5/5 0:00,2017/6/30 23:59,3,evayhli
641012387,http://touareg.qq.com,2017/4/13 23:59,2017/6/30 23:59,2,vickyshu
641012377,http://snowbeer.act.qq.com,2017/4/11 0:00,2017/6/30 23:59,2,oliviapchen
641012466,http://jinlongyu.act.qq.com,2017/6/9 0:00,2017/6/30 23:59,3,kurtxiang
641012401,,2017/4/19 0:00,2017/6/30 23:59,1,jennyxiong
641012480,http://fpacewtocy.act.qq.com,2017/6/21 18:00,2017/6/30 23:59,1,amozhang
641012369,http://ecsort.act.qq.com,2017/3/30 18:00,2017/6/30 23:59,1,amozhang
641012052,http://cmbc.qq.com,2016/7/1 17:00,2017/6/30 23:59,2,zackshang
641012445,http://elevittrueview.act.qq.com,2017/5/18 23:00,2017/6/30 23:59,1,haozeng
641012456,http://nike61.act.qq.com,2017/6/1 23:00,2017/6/30 23:59,1,lintaozhang
641012383,http://jsbjhs.act.qq.com ,2017/4/16 0:00,2017/6/30 23:59,3,danniezhang
641012437,http://zkungfumylogo2017.act.qq.com,2017/5/22 0:00,2017/6/30 23:59,3,kurtxiang
641012471,http://smarttimes.act.qq.com,2017/6/16 12:00,2017/6/30 23:59,2,amyfliu
641012405,http://jsbjhs.act.qq.com,2017/4/27 0:00,2017/6/27 23:59,3,danniezhang
641012479,http://kuga.act.qq.com,2017/6/16 23:00,2017/6/25 23:59,1,amozhang
641012400,,2017/4/17 0:00,2017/6/25 23:59,1,nicoxu
641012341,http://qq.com,2017/3/30 0:00,2017/6/22 23:59,2,amyfliu
641012473,http://jd618zhiboxiu.act.qq.com,2017/6/15 12:00,2017/6/20 23:59,2,rebeccaren
641012453,http://bj310.act.qq.com,2017/6/1 0:00,2017/6/18 23:59,3,maxsu
641012449,http://benz-ngcc.act.qq.com,2017/5/22 17:00,2017/6/15 23:59,2,amyfliu
641012439,,2017/5/11 0:00,2017/6/11 23:59,1,sweetwu
641012455,http://oreo-research.act.qq.com,2017/5/31 23:00,2017/6/7 23:59,1,leojzhang
641012450,http://pinganzb.act.qq.com,2017/5/26 0:00,2017/6/2 23:59,3,evayhli
641012378,http://keaiduo2017.act.qq.com,2017/4/1 0:00,2017/6/1 23:59,1,leslieyyang
641012371,http://ylqqstar.qq.com,2017/4/12 23:59,2017/5/31 23:59,2,yanren
641012382,http://city2017320.act.qq.com,2017/4/1 18:00,2017/5/31 23:59,3,maxsu
641012345,http://airmax.act.qq.com,2017/3/17 23:00,2017/5/31 23:59,1,lintaozhang
641012366,http://jeepearth.act.qq.com,2017/4/14 0:00,2017/5/31 23:59,1,nicoxu
641012451,http://huaweinova2.act.qq.com,2017/5/25 23:59,2017/5/31 23:59,2,deanyu
641012353,http://bx5.act.qq.com,2017/3/17 23:00,2017/5/31 23:59,2,vickyshu
641012384,http://raid.act.qq.com,2017/5/11 0:00,2017/5/31 23:59,1,wendylin
641012402,http://mondeo2017.act.qq.com,2017/4/21 23:00,2017/5/31 23:59,1,amozhang
641012398,http://smart-jwsc.act.qq.com,2017/4/20 0:00,2017/5/31 23:59,2,chrismeng
641012403,http://jx2017.act.qq.com,2017/4/26 0:00,2017/5/31 23:59,3,maxsu
641012361,http://shell.act.qq.com,2017/3/24 0:00,2017/5/31 23:59,2,mussetwang
641012438,http://galaxys8.act.qq.com,2017/5/17 23:59,2017/5/31 23:59,2,deanyu
641012321,http://glc.act.qq.com,2017/2/17 0:00,2017/5/31 23:59,2,mussetwang
641012354,http://viosfs.act.qq.com,2017/3/18 0:00,2017/5/31 23:59,2,vickyshu
641012045,http://mese.act.qq.com,2016/6/30 0:00,2017/5/31 0:00,3,oliviatang
641012393,http://vivoxplay6.act.qq.com,2017/4/15 0:00,2017/5/30 23:59,3,lillianqiu
641012448,http://sljx2017.act.qq.com,2017/5/22 0:00,2017/5/24 23:59,3,maxsu
641012389,http://pepsimovie.act.qq.com,2017/5/12 23:00,2017/5/22 23:59,1,chloedong
641012347,http://tourneo.act.qq.com,2017/3/20 23:59,2017/5/19 23:59,1,lakitafu
641012436,http://cpic0512.act.qq.com,2017/5/11 18:00,2017/5/19 23:59,1,cherylmycai
641012419,http://kuga.act.qq.com,2017/4/28 18:00,2017/5/7 23:59,1,amozhang
641012396,http://jeepnew.act.qq.com,2017/4/17 23:00,2017/4/30 23:59,1,nicoxu
641012319,http://i6.act.qq.com,2017/2/16 17:00,2017/4/30 23:59,1,amozhang
641012320,http://mgzs.act.qq.com,2017/2/13 17:00,2017/4/30 23:59,1,amozhang
641012346,http://bjyh20n.act.qq.com,2017/3/4 17:00,2017/4/30 23:59,2,zackshang
641012364,http://lf328.act.qq.com,2017/3/27 0:00,2017/4/30 23:59,3,maxsu
641012386,http://kodiaq2017.act.qq.com,2017/4/18 0:00,2017/4/30 23:59,1,nicoxu
641012330,http://geshou.act.qq.com,2017/3/1 0:00,2017/4/30 23:59,3,kurtxiang
641011841,http://clearsports.qq.com,2016/3/11 23:00,2017/4/30 23:59,1,didizhou
641012390,http://velite5live.act.qq.com,2017/4/17 23:00,2017/4/30 23:59,1,joilinchen
641012367,http://teramont.act.qq.com,2017/3/27 23:00,2017/4/30 23:59,1,lakitafu
641012368,http://honda2017.act.qq.com,2017/3/28 0:00,2017/4/30 23:59,3,maxsu
641012376,http://galaxyunpack.act.qq.com,2017/3/29 18:00,2017/4/30 23:59,2,deanyu
641012355,http://x40.act.qq.com,2017/3/9 0:00,2017/4/30 23:59,2,vickyshu
641012304,http://sinosig.act.qq.com,2017/1/19 0:00,2017/4/30 0:00,2,bournewang
641012358,http://samsungbranding.act.qq.com,2017/3/10 23:59,2017/4/11 23:59,2,deanyu
641012342,http://s90lfeeds.act.qq.com,2017/3/1 18:00,2017/3/31 23:59,1,joilinchen
641012202,http://jzt4.act.qq.com,2016/11/22 23:00,2017/3/31 23:59,3,estellawang
641012211,http://cestbon2017cny2.act.qq.com,2016/12/8 0:00,2017/3/31 23:59,3,kurtxiang
641012295,http://stride2016.qq.com,2017/1/11 18:00,2017/3/31 23:59,1,ivyyin
641012271,http://u-loveitgowardrobe2.act.qq.com,2017/1/17 0:00,2017/3/31 23:59,3,sitinggong
641012166,http://moto.act.qq.com,2016/9/27 0:00,2017/3/31 23:59,2,winniechai
641012272,http://sqdzbj.act.qq.com,2016/12/20 23:00,2017/3/31 23:59,1,lakitafu
641012324,http://mondeo2016.act.qq.com,2017/2/17 18:00,2017/3/31 23:59,1,amozhang
641012357,http://jeepmv2017.act.qq.com,2017/3/16 23:00,2017/3/31 23:59,1,nicoxu
641012352,http://haiersmarterlife.act.qq.com,2017/3/8 23:59,2017/3/31 23:59,2,rebeccaren
641012339,http://4008.3g.qq.com,2017/3/2 18:00,2017/3/31 23:59,2,mollyliu
641012370,http://huansus5.act.qq.com,2017/3/25 12:00,2017/3/31 23:59,3,maxsu
641012209,http://cestbon2017cny1.act.qq.com,2016/12/13 0:00,2017/3/31 23:59,3,sitinggong
641012348,http://faw-vw.act.qq.com,2017/3/6 18:00,2017/3/31 23:59,2,mollyliu
641012349,http://fpace.act.qq.com,2017/3/16 16:00,2017/3/31 23:59,1,amozhang
641012309,http://taurus2017.act.qq.com,2017/1/23 17:00,2017/3/31 23:59,1,amozhang
641011850,http://lingdong.act.qq.com,2016/3/10 0:00,2017/3/31 23:59,2,chrismeng
641012211,http://cestbon2017cny2.act.qq.com,2016/12/8 0:00,2017/3/31 23:59,3,sitinggong
641012372,,2017/3/27 0:00,2017/3/31 23:59,1,joilinchen
641012101,http://xpptop5.act.qq.com,2016/8/12 23:00,2017/3/31 23:59,1,daisyshen
641012325,http://newdiscovery.act.qq.com,2017/3/1 23:00,2017/3/31 23:59,1,amozhang
641012209,http://cestbon2017cny1.act.qq.com,2016/12/13 0:00,2017/3/31 23:59,3,kurtxiang
641012226,http://mondeo2016.act.qq.com,2016/11/30 16:00,2017/3/31 0:00,1,amozhang
641011888,http://999gml.qq.com,2016/3/30 0:00,2017/3/30 23:59,3,danniezhang
641011887,http://999xg.qq.com,2016/3/30 0:00,2017/3/30 23:59,3,danniezhang
641012311,http://kuaike.act.qq.com,2017/1/23 18:00,2017/3/23 23:59,3,danniezhang
641012301,http://pantene.act.qq.com,2017/1/20 0:00,2017/3/20 23:59,3,raezeng
641012242,http://vsgdragon.act.qq.com,2016/12/8 0:00,2017/3/12 0:00,3,raezeng
641012351,,2017/3/7 8:00,2017/3/9 23:59,1,eericaqiao
641012327,http://shuwechat.act.qq.com,2017/3/6 0:00,2017/3/8 23:59,1,sweetwu
641012350,http://shom.act.qq.com,2017/3/3 8:00,2017/3/5 23:59,1,eericaqiao
641012344,http://suning3cs.act.qq.com,2017/2/27 23:00,2017/3/3 23:59,1,haozeng
641012210,http://cestbon2017cny3.act.qq.com,2016/12/15 0:00,2017/3/1 23:59,3,sitinggong
641012249,http://cestbon2017cny2.act.qq.com,2016/12/19 0:00,2017/3/1 23:59,3,sitinggong
641012250,http://cestbon2017cny3.act.qq.com,2016/12/15 0:00,2017/3/1 23:59,3,sitinggong
641012215,http://cestbon2017.qq.com,2016/11/22 0:00,2017/3/1 23:59,3,sitinggong
641012312,http://audi-used.act.qq.com,2017/1/22 0:00,2017/3/1 23:59,2,mussetwang
641012248,http://cestbon2017cny1.act.qq.com,2016/12/15 0:00,2017/3/1 23:59,3,kurtxiang
641012219,http://u-loveitgowardrobe.act.qq.com,2016/11/22 0:00,2017/3/1 23:59,3,sitinggong
641012249,http://cestbon2017cny2.act.qq.com,2016/12/19 0:00,2017/3/1 23:59,3,kurtxiang
641012250,http://cestbon2017cny3.act.qq.com,2016/12/15 0:00,2017/3/1 23:59,3,kurtxiang
641012215,http://cestbon2017.qq.com,2016/11/22 0:00,2017/3/1 23:59,3,kurtxiang
641012248,http://cestbon2017cny1.act.qq.com,2016/12/15 0:00,2017/3/1 23:59,3,sitinggong
641012210,http://cestbon2017cny3.act.qq.com,2016/12/15 0:00,2017/3/1 23:59,3,kurtxiang
641012230,http://audi-used.act.qq.com,2016/12/2 0:00,2017/3/1 0:00,2,mussetwang
641012286,http://dzhn.act.qq.com,2016/12/23 23:59,2017/2/28 23:59,1,lakitafu
641012293,http://chuanqi.act.qq.com,2016/12/31 0:00,2017/2/28 23:59,3,kurtxiang
641012302,http://nissan.act.qq.com,2017/1/20 0:00,2017/2/28 23:59,3,wendywqwei
641012262,http://bisu.act.qq.com,2016/12/20 0:00,2017/2/28 23:59,3,wendywqwei
641012283,http://dzsdh.act.qq.com,2016/12/23 23:59,2017/2/28 23:59,1,lakitafu
641012332,,2017/2/21 0:00,2017/2/28 23:59,1,nicoxu
641012284,http://dzhb.act.qq.com,2016/12/26 23:59,2017/2/28 23:59,1,lakitafu
641012259,http://mcdonalds.act.qq.com,2017/1/10 17:00,2017/2/28 23:59,1,jennyxiong
641012297,http://geelycny.act.qq.com,2017/1/23 23:59,2017/2/28 23:59,1,lakitafu
641012298,http://tiguanl.act.qq.com,2017/1/16 23:59,2017/2/28 23:59,1,lakitafu
641012300,http://tongshuai.act.qq.com,2017/1/21 0:00,2017/2/28 23:59,2,rebeccaren
641012285,http://dzygq.act.qq.com,2016/12/26 23:00,2017/2/28 23:59,1,lakitafu
641012277,http://dztj.act.qq.com,2016/12/22 23:59,2017/2/28 23:59,1,lakitafu
641012306,http://faw-mazda.act.qq.com,2017/1/23 18:00,2017/2/28 23:59,2,mollyliu
641012294,,2016/12/31 0:00,2017/2/28 23:59,3,kurtxiang
641012299,http://buickgolf.act.qq.com,2017/1/17 19:00,2017/2/28 23:59,1,joilinchen
641012263,http://bisu.act.qq.com,2016/12/20 0:00,2017/2/28 23:59,3,wendywqwei
641012278,http://ambrosial2017cny1.act.qq.com,2016/12/28 0:00,2017/2/28 0:00,2,oliviapchen
641012198,http://ceaqqar.act.qq.com,2016/12/29 23:00,2017/2/28 0:00,1,nicoxu
641012279,http://ambrosial2017cny2.act.qq.com,2016/12/30 0:00,2017/2/28 0:00,2,oliviapchen
641012333,,2017/2/23 0:00,2017/2/26 23:59,1,nicoxu
641012227,http://sjp.act.qq.com,2016/11/23 18:00,2017/2/24 23:59,3,danniezhang
641012256,http://rejoice.act.qq.com,2016/12/23 0:00,2017/2/23 23:59,3,raezeng
641012245,http://rejoice.act.qq.com,2016/12/23 0:00,2017/2/23 23:59,3,raezeng
641012229,http://morningnutrition.act.qq.com,2016/12/13 0:00,2017/2/23 0:00,3,raezeng
641012305,http://sing.act.qq.com,2017/1/23 17:00,2017/2/21 23:59,2,deanyu
641012303,http://adidasoriginal.act.qq.com,2017/1/23 23:00,2017/2/18 23:59,1,micwang
641012331,,2017/2/16 0:00,2017/2/17 23:59,1,nicoxu
641012326,http://meilan0215.act.qq.com,2017/2/13 0:00,2017/2/15 23:59,3,doralei
641012258,http://vsgdragon.act.qq.com,2016/12/13 0:00,2017/2/12 23:59,3,raezeng
641012308,http://applecny.act.qq.com,2017/1/26 0:00,2017/2/12 23:59,2,sophielv
641012322,,2017/2/9 0:00,2017/2/11 23:59,1,eericaqiao
641012241,http://sjpspace.act.qq.com,2016/12/6 0:00,2017/2/6 23:59,3,danniezhang
641012307,http://cpicvideo.act.qq.com,2017/1/22 18:00,2017/2/6 23:59,1,cherylmycai
641012233,http://newjettazhibo.act.qq.com,2016/12/5 9:30,2017/1/31 23:59,2,iceincllai
641012253,http://pepsi2017bhh.act.qq.com,2016/12/28 23:00,2017/1/31 23:59,1,chloedong
641012220,http://newjetta.act.qq.com,2016/11/30 0:00,2017/1/31 23:59,2,jqchen
641012255,http://borgwardbx7.act.qq.com,2016/12/19 12:00,2017/1/31 23:59,2,amyfliu
641012158,http://dove2016.act.qq.com,2016/9/30 0:00,2017/1/31 23:59,2,looeyyang
641012281,http://kotex.act.qq.com,2016/12/23 23:00,2017/1/31 23:59,1,wendylin
641012318,,2017/1/26 0:00,2017/1/31 23:59,1,eericaqiao
641012235,http://c-trek.act.qq.com,2016/12/12 15:00,2017/1/31 23:59,2,amyfliu
641012236,http://c-trek1.act.qq.com,2016/12/13 0:00,2017/1/31 23:59,2,amyfliu
641012251,http://hdhhd3.act.qq.com,2016/12/12 18:00,2017/1/31 23:59,3,maxsu
641012187,http://2016ksfvideowap.qq.com,2016/10/24 0:00,2017/1/31 23:59,2,clorishua
641012186,http://2016ksfvideo.qq.com,2016/10/24 0:00,2017/1/31 23:59,2,clorishua
641012246,http://hdhhd3.act.qq.com,2016/12/7 12:00,2017/1/31 23:59,3,maxsu
641012273,http://mercedes-benz.gla-suv.act.qq.com,2016/12/23 23:59,2017/1/31 23:59,2,chrismeng
641012274,http://mercedes-benz.glc-suv.act.qq.com,2016/12/22 23:59,2017/1/31 23:59,2,chrismeng
641012317,,2017/1/26 8:00,2017/1/28 23:59,1,eericaqiao
641012316,,2017/1/24 8:00,2017/1/26 23:59,1,eericaqiao
641012292,,2017/1/20 10:00,2017/1/25 23:59,2,mussetwang
641012275,http://clarinscny2017.act.qq.com,2016/12/26 23:00,2017/1/25 23:59,1,eericaqiao
641012313,,2017/1/22 14:00,2017/1/24 23:59,1,eericaqiao
641012265,http://vivox9.act.qq.com,2016/12/23 0:00,2017/1/23 23:59,3,lillianqiu
641012264,http://vivox9.act.qq.com,2016/12/23 0:00,2017/1/23 23:59,3,lillianqiu
641012291,http://guizhouxijiu.act.qq.com,2016/12/30 0:00,2017/1/20 23:59,3,lillianqiu
641012290,http://guizhouxijiu.act.qq.com,2017/1/6 0:00,2017/1/20 23:59,3,lillianqiu
641012257,http://morningnutrition.act.qq.com,2016/12/13 0:00,2017/1/19 23:59,3,raezeng
641012282,http://baojun.act.qq.com,2017/1/9 0:00,2017/1/18 23:59,3,kurtxiang
641012287,http://baojun.act.qq.com,2017/1/9 0:00,2017/1/18 23:59,3,kurtxiang
641012180,http://mercedes-benz-smart2016.act.qq.com,2016/10/19 23:00,2017/1/15 23:59,2,amyfliu
641012254,http://sjpspace.act.qq.com,2016/12/13 0:00,2017/1/13 23:59,3,danniezhang
641012288,http://nestleweixiao2017cny.act.qq.com,2017/1/4 0:00,2017/1/13 23:59,2,mengjin
641011760,http://shake.act.qq.com,2016/1/15 0:00,2017/1/13 23:59,2,looeyyang
641012237,http://ckgsb.act.qq.com,2016/12/8 12:00,2017/1/6 23:59,2,amyfliu
